doc_id,item,category,amount,price,discount
2733-DE-5,Пиджак дет.,Одежда,19,6754.88,2240.32
2733-DE-5,Полотенце махровое цв. черный,Текстиль,14,1175.12,331.6
2733-DE-5,Моющий гель 0.25 л.,Бытовая химия,19,6896.2,1364.55
3634-DE-5,Моющий гель 0.25 л.,Бытовая химия,4,2043.41,603.71
3634-DE-5,Полотенце махровое цв. красный,Текстиль,11,5788.98,1286.41
9013-DE-5,Футболка белая дет.,Одежда,13,9366.25,358.2
9013-DE-5,Универсальный очиститель 0.75 л.,Бытовая химия,14,2995.42,193.38
9013-DE-5,Комплект постельного белья цв. черный,Текстиль,5,6327.23,1170.51
9013-DE-5,Универсальный очиститель 5 л.,Бытовая химия,5,5056.48,299.95
9013-DE-5,Средство моющее 0.75 л.,Бытовая химия,20,4888.12,1693.24
5042-DE-5,Пальто зимнее жен.,Одежда,8,4861.63,1612.42
5042-DE-5,Подушка на стул цв. зеленый,Текстиль,5,875.43,285.72
5042-DE-5,Универсальный очиститель 0.25 л.,Бытовая химия,11,858.58,170.58
5042-DE-5,Салатник сред.,Посуда,6,5674.98,2021.85
5042-DE-5,Кастрюля сред.,Посуда,4,8411.13,3964.69
3366-DE-5,Покрывало стеганое цв. белый,Текстиль,11,6683.97,1711.55
3366-DE-5,Полотенце кухонное цв. зеленый,Текстиль,10,1765.87,821.22
6948-DE-5,Миска мал.,Посуда,18,6227.72,2706.38
6948-DE-5,Футболка белая муж.,Одежда,3,8814.4,2982.1
6948-DE-5,Пальто зимнее дет.,Одежда,7,5767.11,1521.86
6948-DE-5,Футболка белая муж.,Одежда,4,9131.92,2442.69
6948-DE-5,Куртка осенняя муж.,Одежда,2,9303.75,1152.18
6304-DE-5,Кружка бол.,Посуда,15,9991.44,3251.69
6304-DE-5,Полотенце кухонное цв. белый,Текстиль,19,5544.94,928.98
6304-DE-5,Подушка на стул цв. красный,Текстиль,1,4694.33,175.92
3840-DE-5,Универсальный очиститель 0.75 л.,Бытовая химия,6,7415.55,2442.8
3840-DE-5,Подушка на стул цв. синий,Текстиль,19,279.79,69.94
3840-DE-5,Полотенце кухонное цв. зеленый,Текстиль,15,5437.77,146.16
3840-DE-5,Свитер дет.,Одежда,7,9156.53,2210.87
2571-DE-5,Полотенце махровое цв. красный,Текстиль,13,5754.55,1353.88
2571-DE-5,Дезинфицирующий спрей 1 л.,Бытовая химия,17,9360.48,2206.89
7244-DE-5,Полотенце махровое цв. белый,Текстиль,7,1727.39,429.9
1353-DE-5,Миска сред.,Посуда,6,5435.36,1557.19
1353-DE-5,Концентрат очищающий 0.75 л.,Бытовая химия,15,856.6,106.72
5397-DE-5,Дезинфицирующий спрей 0.25 л.,Бытовая химия,16,218.58,5.6
5397-DE-5,Полотенце махровое цв. синий,Текстиль,3,7833.59,2960.12
7427-DE-5,Миска мал.,Посуда,5,666.5,139.57
7427-DE-5,Свитер муж.,Одежда,17,8956.83,293.64
7427-DE-5,Полотенце махровое цв. белый,Текстиль,9,3747.41,1474.34
7427-DE-5,Универсальный очиститель 0.5 л.,Бытовая химия,5,2110.92,618.18
7427-DE-5,Футболка белая жен.,Одежда,6,7551.75,1110.3
5720-DE-5,Покрывало стеганое цв. красный,Текстиль,2,744.75,263.46
5720-DE-5,Пиджак муж.,Одежда,11,7474.2,2289.71
5720-DE-5,Средство моющее 1 л.,Бытовая химия,15,6733.78,2704.82
5720-DE-5,Концентрат очищающий 5 л.,Бытовая химия,14,2565.28,413.83
9829-DE-5,Пиджак дет.,Одежда,14,4743.91,1107.84
9829-DE-5,Футболка белая муж.,Одежда,7,3956.69,1360.42
9829-DE-5,Моющий гель 0.75 л.,Бытовая химия,16,7418.17,585.85
9829-DE-5,Дезинфицирующий спрей 0.5 л.,Бытовая химия,13,3570.53,1105.77
9829-DE-5,Комплект постельного белья цв. красный,Текстиль,12,8539.58,777.47
4451-DE-5,Свитер жен.,Одежда,2,8924.29,89.83
4451-DE-5,Пальто зимнее жен.,Одежда,5,9422.71,232.2
6126-DE-5,Моющий гель 0.75 л.,Бытовая химия,20,9313.13,1933.82
6413-DE-5,Полотенце махровое цв. зеленый,Текстиль,7,9331.4,4268.69
6413-DE-5,Сковорода бол.,Посуда,19,1789.16,718.15
6413-DE-5,Куртка осенняя муж.,Одежда,20,4301.94,10.23
6413-DE-5,Покрывало стеганое цв. черный,Текстиль,4,9318.4,3425.24
6413-DE-5,Сковорода мал.,Посуда,5,4975.9,2046.5
9227-DE-5,Подушка на стул цв. черный,Текстиль,18,3743.49,1867.58
9227-DE-5,Кастрюля мал.,Посуда,4,7607.67,3009.84
9227-DE-5,Футболка белая муж.,Одежда,6,8128.67,2892.17
1487-DE-5,Концентрат очищающий 1 л.,Бытовая химия,12,9407.1,872.16
1487-DE-5,Миска сред.,Посуда,15,3609.67,367.83
5189-DE-5,Куртка осенняя муж.,Одежда,15,7428.53,677.1
5189-DE-5,Свитер муж.,Одежда,13,189.73,24.19
5189-DE-5,Кастрюля сред.,Посуда,7,4982.1,129.71
5189-DE-5,Средство моющее 0.75 л.,Бытовая химия,7,506.56,62.83
5189-DE-5,Средство моющее 0.25 л.,Бытовая химия,4,7129.69,1788.99
6823-DE-5,Куртка осенняя жен.,Одежда,12,8189.47,1193.34
6823-DE-5,Футболка белая жен.,Одежда,15,8588.53,2951.46
6823-DE-5,Пальто зимнее дет.,Одежда,14,5071.92,1861.69
6823-DE-5,Кастрюля сред.,Посуда,11,1602.89,222.91
6823-DE-5,Универсальный очиститель 0.25 л.,Бытовая химия,20,846.15,3.46
7696-DE-5,Комплект постельного белья цв. зеленый,Текстиль,4,6477.83,1347.99
7696-DE-5,Пиджак жен.,Одежда,2,7351.37,1632.38
7240-DE-5,Миска сред.,Посуда,13,4379.55,896.56
7240-DE-5,Куртка осенняя муж.,Одежда,13,5614.2,950.7
7240-DE-5,Миска мал.,Посуда,8,5538.3,2306.3
1294-DE-5,Комплект постельного белья цв. синий,Текстиль,8,8595.97,2363.6
1294-DE-5,Куртка осенняя муж.,Одежда,9,9236.37,3072.66
8254-DE-5,Пальто зимнее муж.,Одежда,7,8595.16,3039.24
8254-DE-5,Универсальный очиститель 0.5 л.,Бытовая химия,16,4187.39,688.16
8254-DE-5,Универсальный очиститель 0.25 л.,Бытовая химия,2,2060.24,675.46
2341-DE-5,Свитер дет.,Одежда,5,7810.4,3582.8
2341-DE-5,Полотенце кухонное цв. синий,Текстиль,14,7186.12,644.96
2341-DE-5,Миска бол.,Посуда,2,7687.53,2488.12
2341-DE-5,Универсальный очиститель 5 л.,Бытовая химия,6,9679.69,2921.72
7601-DE-5,Дезинфицирующий спрей 5 л.,Бытовая химия,10,680.8,65.55
7601-DE-5,Миска мал.,Посуда,3,7260.97,1081.15
7601-DE-5,Покрывало стеганое цв. синий,Текстиль,12,6536.32,2284.49
7158-DE-5,Миска мал.,Посуда,1,2557.35,833.26
7158-DE-5,Средство моющее 5 л.,Бытовая химия,18,2678.24,957.4
7158-DE-5,Дезинфицирующий спрей 1 л.,Бытовая химия,2,9127.52,4029.66
7158-DE-5,Концентрат очищающий 0.5 л.,Бытовая химия,9,441.66,203.72
7158-DE-5,Миска бол.,Посуда,5,1388.4,527.18
2836-DE-5,Полотенце махровое цв. черный,Текстиль,5,8402.26,26.9
2836-DE-5,Куртка осенняя дет.,Одежда,16,2310.41,646.67
2836-DE-5,Футболка белая дет.,Одежда,1,8615.7,4120.22
2836-DE-5,Пальто зимнее дет.,Одежда,17,9316.89,1341.65
2836-DE-5,Пиджак жен.,Одежда,10,1834.61,258.48
5817-DE-5,Дезинфицирующий спрей 0.25 л.,Бытовая химия,14,454.86,45.86
5817-DE-5,Кастрюля мал.,Посуда,5,4648.26,933.4
5817-DE-5,Пиджак дет.,Одежда,6,1256.45,551.53
5817-DE-5,Кружка бол.,Посуда,15,6407.52,1092.64
5817-DE-5,Сковорода сред.,Посуда,14,3229.65,824.58
3695-DE-5,Салатник бол.,Посуда,7,1859.43,613.5
3695-DE-5,Футболка белая жен.,Одежда,1,9820.4,3964.48
3695-DE-5,Подушка на стул цв. синий,Текстиль,2,3716.13,602.5
3695-DE-5,Салатник мал.,Посуда,12,3148.77,1134.1
9196-DE-5,Подушка на стул цв. белый,Текстиль,14,7119.3,2043.2
9196-DE-5,Покрывало стеганое цв. синий,Текстиль,3,1327.18,31.7
9196-DE-5,Концентрат очищающий 0.5 л.,Бытовая химия,6,5361.37,1196.16
9196-DE-5,Средство моющее 0.5 л.,Бытовая химия,18,3446.66,644.84
9196-DE-5,Средство моющее 0.75 л.,Бытовая химия,3,6251.84,2531.92
4489-DE-5,Моющий гель 0.25 л.,Бытовая химия,8,4948.5,1465.98
4489-DE-5,Дезинфицирующий спрей 5 л.,Бытовая химия,6,4930.45,158.4
4489-DE-5,Моющий гель 0.25 л.,Бытовая химия,6,3066.35,1178.35
2785-DE-5,Миска сред.,Посуда,4,3029.69,1269.72
2304-DE-5,Покрывало стеганое цв. красный,Текстиль,9,4286.2,1123.5
2304-DE-5,Универсальный очиститель 0.5 л.,Бытовая химия,3,4571.64,573.39
8276-DE-5,Свитер муж.,Одежда,5,6867.44,2104.83
8276-DE-5,Пальто зимнее муж.,Одежда,17,7508.61,1126.1
8276-DE-5,Сковорода бол.,Посуда,8,6275.84,2300.58
7824-DE-5,Кружка сред.,Посуда,15,167.31,35.36
4769-DE-5,Свитер муж.,Одежда,15,7864.94,1951.1
4769-DE-5,Пиджак дет.,Одежда,2,4452.4,175.15
6464-DE-5,Средство моющее 0.75 л.,Бытовая химия,6,5828.56,2860.79
6464-DE-5,Комплект постельного белья цв. зеленый,Текстиль,17,7767.1,1189.23
6464-DE-5,Покрывало стеганое цв. черный,Текстиль,17,2902.9,432.57
8735-DE-5,Полотенце махровое цв. зеленый,Текстиль,11,9333.28,4584.32
8735-DE-5,Покрывало стеганое цв. синий,Текстиль,19,9709.96,3327.1
8735-DE-5,Футболка белая жен.,Одежда,7,1253.24,249.16
8735-DE-5,Свитер муж.,Одежда,10,1595.74,135.72
8735-DE-5,Салатник мал.,Посуда,1,2244.54,654.77
5557-DE-5,Комплект постельного белья цв. красный,Текстиль,5,1278.74,484.7
5557-DE-5,Миска сред.,Посуда,3,2465.6,955.49
5557-DE-5,Полотенце кухонное цв. зеленый,Текстиль,12,2953.73,1012.91
5557-DE-5,Моющий гель 1 л.,Бытовая химия,2,9254.43,3976.14
1848-DE-5,Пиджак дет.,Одежда,1,890.64,193.92
1848-DE-5,Кружка бол.,Посуда,15,3189.76,1388.68
1848-DE-5,Салатник сред.,Посуда,3,3597.58,602.83
7836-DE-5,Моющий гель 1 л.,Бытовая химия,8,7807.56,3890.92
7836-DE-5,Куртка осенняя жен.,Одежда,6,6644.41,2295.7
7836-DE-5,Салатник мал.,Посуда,3,8751.17,904.26
7836-DE-5,Полотенце кухонное цв. синий,Текстиль,14,9428.74,2330.8
4768-DE-5,Кружка мал.,Посуда,10,8628.44,3108.4
4768-DE-5,Полотенце махровое цв. черный,Текстиль,5,6519.32,148.44
4768-DE-5,Подушка на стул цв. белый,Текстиль,5,1577.46,503.24
4768-DE-5,Подушка на стул цв. белый,Текстиль,6,3652.72,1803.74
4768-DE-5,Комплект постельного белья цв. синий,Текстиль,6,2605.93,1162.78
6444-DE-5,Дезинфицирующий спрей 0.25 л.,Бытовая химия,11,7438.75,2657.78
6444-DE-5,Средство моющее 1 л.,Бытовая химия,4,4184.84,1473.98
6444-DE-5,Подушка на стул цв. белый,Текстиль,2,6618.49,1644.18
6444-DE-5,Универсальный очиститель 0.75 л.,Бытовая химия,8,4258.45,220.8
7074-DE-5,Сковорода мал.,Посуда,18,2961.16,386.46
7074-DE-5,Полотенце кухонное цв. белый,Текстиль,4,9172.41,2369.3
7074-DE-5,Комплект постельного белья цв. синий,Текстиль,14,4469.4,272.6
7074-DE-5,Комплект постельного белья цв. красный,Текстиль,17,5733.8,2829.41
8509-DE-5,Свитер муж.,Одежда,6,3277.43,906.75
7428-DE-5,Салатник сред.,Посуда,5,4991.69,2059.72
7428-DE-5,Куртка осенняя жен.,Одежда,17,239.65,94.42
7428-DE-5,Пальто зимнее дет.,Одежда,13,3945.54,796.5
9474-DE-5,Салатник сред.,Посуда,20,6894.13,3098.84
9474-DE-5,Пиджак муж.,Одежда,5,5156.61,671.73
9352-DE-5,Миска бол.,Посуда,1,2201.3,481.11
9352-DE-5,Концентрат очищающий 5 л.,Бытовая химия,20,3773.44,943.85
9352-DE-5,Моющий гель 0.25 л.,Бытовая химия,11,7900.25,3842.79
9352-DE-5,Футболка белая дет.,Одежда,9,9208.26,3321.22
9352-DE-5,Кастрюля сред.,Посуда,15,4288.55,34.74
3718-DE-5,Универсальный очиститель 1 л.,Бытовая химия,20,1192.69,177.45
8518-DE-5,Кастрюля мал.,Посуда,19,3825.6,1359.33
8518-DE-5,Моющий гель 0.75 л.,Бытовая химия,2,8126.54,1671.46
8518-DE-5,Пиджак жен.,Одежда,15,9668.71,2021.75
8518-DE-5,Пальто зимнее жен.,Одежда,17,6199.96,1408.58
8518-DE-5,Моющий гель 0.75 л.,Бытовая химия,7,6195.33,780.55
2896-DE-5,Пиджак муж.,Одежда,6,6415.15,1637.8
2896-DE-5,Кастрюля сред.,Посуда,7,9169.75,4576.95
2896-DE-5,Пальто зимнее дет.,Одежда,19,1268.76,236.81
2896-DE-5,Свитер жен.,Одежда,3,4454.88,1571.84
7066-DE-5,Средство моющее 1 л.,Бытовая химия,20,7940.5,2175.37
7066-DE-5,Моющий гель 0.5 л.,Бытовая химия,11,2351.35,750.25
7066-DE-5,Дезинфицирующий спрей 5 л.,Бытовая химия,7,3923.52,1126.36
3757-DE-5,Куртка осенняя дет.,Одежда,8,5905.98,611.99
3757-DE-5,Пиджак муж.,Одежда,10,4589.25,1977.67
3757-DE-5,Подушка на стул цв. зеленый,Текстиль,20,5367.9,998.66
3757-DE-5,Средство моющее 0.25 л.,Бытовая химия,11,5082.6,1321.98
3757-DE-5,Подушка на стул цв. красный,Текстиль,5,1407.7,397.4
8818-DE-5,Кастрюля бол.,Посуда,11,6014.1,1928.46
8818-DE-5,Подушка на стул цв. белый,Текстиль,19,9151.88,2051.5
8818-DE-5,Комплект постельного белья цв. синий,Текстиль,16,1164.53,223.25
2560-DE-5,Полотенце махровое цв. белый,Текстиль,10,2362.86,419.94
2560-DE-5,Универсальный очиститель 5 л.,Бытовая химия,7,3518.7,577.3
2560-DE-5,Дезинфицирующий спрей 0.5 л.,Бытовая химия,20,2874.73,47.91
2560-DE-5,Футболка белая жен.,Одежда,5,628.85,161.2
7999-DE-5,Пальто зимнее муж.,Одежда,2,2410.43,597.57
7999-DE-5,Сковорода бол.,Посуда,6,4281.37,1127.36
7999-DE-5,Свитер дет.,Одежда,18,4598.19,2181.75
7999-DE-5,Комплект постельного белья цв. синий,Текстиль,7,7280.19,1263.66
3700-DE-5,Пиджак жен.,Одежда,19,701.81,268.96
3700-DE-5,Свитер дет.,Одежда,13,4237.29,569.91
3700-DE-5,Пиджак дет.,Одежда,17,8533.44,2283.44
5818-DE-5,Полотенце кухонное цв. синий,Текстиль,14,7760.31,2958.29
5818-DE-5,Миска мал.,Посуда,7,9181.29,3765.0
5818-DE-5,Пальто зимнее дет.,Одежда,1,4188.8,1808.84
9015-DE-5,Дезинфицирующий спрей 0.75 л.,Бытовая химия,3,1406.59,624.32
7909-DE-5,Средство моющее 0.5 л.,Бытовая химия,7,5506.6,940.42
7909-DE-5,Кружка сред.,Посуда,9,435.47,77.27
7909-DE-5,Кружка сред.,Посуда,5,2062.42,11.21
7700-DE-5,Средство моющее 5 л.,Бытовая химия,15,8046.49,2278.1
7700-DE-5,Миска бол.,Посуда,20,9602.66,2515.62
1931-DE-5,Кружка сред.,Посуда,3,2563.63,997.24
1931-DE-5,Полотенце кухонное цв. зеленый,Текстиль,4,2483.41,411.56
3031-DE-5,Свитер муж.,Одежда,14,1439.92,688.83
3031-DE-5,Пиджак муж.,Одежда,8,9934.3,47.58
3031-DE-5,Миска бол.,Посуда,10,3466.31,552.33
3031-DE-5,Покрывало стеганое цв. зеленый,Текстиль,5,8459.27,1914.55
6096-DE-5,Покрывало стеганое цв. синий,Текстиль,5,2912.5,732.97
6096-DE-5,Полотенце махровое цв. синий,Текстиль,5,8444.4,3795.3
6096-DE-5,Миска бол.,Посуда,17,4165.58,78.37
9706-DE-5,Пальто зимнее муж.,Одежда,5,1397.66,398.61
9706-DE-5,Покрывало стеганое цв. белый,Текстиль,15,4022.57,558.7
9706-DE-5,Моющий гель 5 л.,Бытовая химия,20,6342.84,2814.15
9706-DE-5,Покрывало стеганое цв. черный,Текстиль,14,6483.56,2282.27
2640-DE-5,Средство моющее 1 л.,Бытовая химия,13,3605.7,761.89
2640-DE-5,Комплект постельного белья цв. белый,Текстиль,11,5054.65,1352.68
2640-DE-5,Футболка белая дет.,Одежда,16,9751.52,2629.88
2640-DE-5,Полотенце махровое цв. зеленый,Текстиль,16,5689.18,2397.17
3064-DE-5,Полотенце кухонное цв. белый,Текстиль,16,8445.66,4124.58
3064-DE-5,Концентрат очищающий 5 л.,Бытовая химия,5,6503.5,772.8
3064-DE-5,Дезинфицирующий спрей 0.5 л.,Бытовая химия,1,7935.5,2271.92
4975-DE-5,Сковорода бол.,Посуда,10,5726.39,1501.52
1806-DE-5,Пиджак дет.,Одежда,17,9615.71,4645.28
1806-DE-5,Футболка белая жен.,Одежда,8,789.78,247.82
1806-DE-5,Полотенце кухонное цв. красный,Текстиль,4,2111.61,121.92
7115-DE-5,Куртка осенняя жен.,Одежда,16,4254.95,1041.97
7115-DE-5,Концентрат очищающий 0.75 л.,Бытовая химия,19,3789.5,958.73
7115-DE-5,Футболка белая муж.,Одежда,20,1983.4,974.97
7115-DE-5,Полотенце махровое цв. синий,Текстиль,3,282.58,120.1
8792-DE-5,Свитер дет.,Одежда,9,1674.88,49.7
9002-DE-5,Салатник мал.,Посуда,3,2331.75,960.86
8914-DE-5,Подушка на стул цв. черный,Текстиль,8,7318.0,2828.98
8443-DE-5,Кружка бол.,Посуда,16,5603.6,515.45
8443-DE-5,Футболка белая жен.,Одежда,17,4992.26,2467.35
8443-DE-5,Футболка белая муж.,Одежда,9,29.4,2.2
8443-DE-5,Полотенце кухонное цв. синий,Текстиль,6,7966.46,3958.38
3191-DE-5,Салатник бол.,Посуда,20,7135.72,1028.85
3191-DE-5,Полотенце махровое цв. черный,Текстиль,1,9486.11,347.78
3191-DE-5,Полотенце махровое цв. белый,Текстиль,19,8719.26,2875.61
3191-DE-5,Кружка сред.,Посуда,17,1126.43,119.11
9267-DE-5,Дезинфицирующий спрей 5 л.,Бытовая химия,14,1242.56,576.95
9267-DE-5,Покрывало стеганое цв. синий,Текстиль,1,7916.31,3870.49
9267-DE-5,Свитер муж.,Одежда,19,2300.26,799.44
9267-DE-5,Миска сред.,Посуда,18,9095.53,3773.23
9267-DE-5,Миска мал.,Посуда,11,4999.75,1521.36
3944-DE-5,Кастрюля сред.,Посуда,4,5447.11,492.19
3944-DE-5,Сковорода сред.,Посуда,7,9528.2,1491.79
3944-DE-5,Универсальный очиститель 5 л.,Бытовая химия,2,3523.54,1705.56
3944-DE-5,Подушка на стул цв. черный,Текстиль,4,3381.76,701.3
7425-DE-5,Миска мал.,Посуда,14,7295.8,812.41
7425-DE-5,Подушка на стул цв. черный,Текстиль,18,1018.6,192.33
7425-DE-5,Универсальный очиститель 0.5 л.,Бытовая химия,18,3270.86,1393.6
7425-DE-5,Миска бол.,Посуда,11,8374.21,369.53
4198-DE-5,Футболка белая жен.,Одежда,9,247.77,28.41
4198-DE-5,Пиджак дет.,Одежда,11,5887.2,1245.95
4198-DE-5,Моющий гель 0.5 л.,Бытовая химия,2,9319.12,2766.27
4198-DE-5,Комплект постельного белья цв. черный,Текстиль,4,9394.6,4534.56
4198-DE-5,Пиджак муж.,Одежда,16,867.51,248.91
1637-DE-5,Полотенце махровое цв. синий,Текстиль,9,7570.71,3528.22
1637-DE-5,Кружка сред.,Посуда,16,9275.97,4401.93
6256-DE-5,Свитер муж.,Одежда,2,9243.38,3526.5
6256-DE-5,Полотенце махровое цв. синий,Текстиль,18,2874.86,695.24
7159-DE-5,Пальто зимнее дет.,Одежда,18,5689.79,330.47
5590-DE-5,Комплект постельного белья цв. зеленый,Текстиль,8,8107.52,1044.7
5590-DE-5,Комплект постельного белья цв. красный,Текстиль,19,9600.48,3600.1
8092-DE-5,Полотенце махровое цв. красный,Текстиль,10,7538.87,1082.71
8092-DE-5,Сковорода бол.,Посуда,19,1212.79,425.1
8092-DE-5,Кастрюля бол.,Посуда,10,8753.1,2790.75
8092-DE-5,Дезинфицирующий спрей 0.25 л.,Бытовая химия,20,6612.35,2147.23
8092-DE-5,Полотенце кухонное цв. синий,Текстиль,14,5572.7,1498.61
6765-DE-5,Покрывало стеганое цв. синий,Текстиль,14,4675.9,1464.84
6765-DE-5,Полотенце махровое цв. синий,Текстиль,12,6264.17,1634.85
8030-DE-5,Полотенце кухонное цв. белый,Текстиль,6,4874.21,1921.52
8030-DE-5,Кастрюля мал.,Посуда,7,4826.48,1533.25
8030-DE-5,Кастрюля мал.,Посуда,14,1732.33,371.13
4245-DE-5,Кружка сред.,Посуда,11,5137.74,1994.2
4245-DE-5,Футболка белая дет.,Одежда,11,7998.88,2684.51
4245-DE-5,Средство моющее 0.5 л.,Бытовая химия,2,2420.49,404.1
4245-DE-5,Концентрат очищающий 0.5 л.,Бытовая химия,2,4308.27,1865.4
5789-DE-5,Подушка на стул цв. красный,Текстиль,7,4515.83,1710.82
4639-DE-5,Куртка осенняя муж.,Одежда,12,4339.45,260.7
4639-DE-5,Кастрюля сред.,Посуда,3,6156.12,786.47
4639-DE-5,Футболка белая муж.,Одежда,2,331.24,49.37
4639-DE-5,Моющий гель 0.75 л.,Бытовая химия,6,6581.43,2341.7
4639-DE-5,Концентрат очищающий 0.5 л.,Бытовая химия,14,3710.4,1031.51
3031-DE-5,Куртка осенняя дет.,Одежда,4,9958.52,1284.12
3031-DE-5,Свитер жен.,Одежда,19,7359.15,1063.2
3031-DE-5,Свитер дет.,Одежда,16,5831.22,1680.48
3031-DE-5,Сковорода мал.,Посуда,14,5835.99,2232.91
3031-DE-5,Пиджак жен.,Одежда,3,6571.31,82.98
5704-DE-5,Комплект постельного белья цв. белый,Текстиль,12,5821.92,840.85
5704-DE-5,Универсальный очиститель 5 л.,Бытовая химия,8,9705.73,3666.38
5704-DE-5,Куртка осенняя жен.,Одежда,5,4736.18,2328.53
5704-DE-5,Концентрат очищающий 1 л.,Бытовая химия,3,9350.38,3844.44
5704-DE-5,Концентрат очищающий 0.5 л.,Бытовая химия,13,3577.6,1597.6
8370-DE-5,Пальто зимнее жен.,Одежда,10,5521.53,86.71
8370-DE-5,Полотенце махровое цв. красный,Текстиль,12,3105.21,308.66
8370-DE-5,Комплект постельного белья цв. красный,Текстиль,19,1062.88,44.45
4948-DE-5,Концентрат очищающий 1 л.,Бытовая химия,9,6306.84,3010.7
8720-DE-5,Полотенце махровое цв. красный,Текстиль,10,4299.2,989.87
8720-DE-5,Средство моющее 0.75 л.,Бытовая химия,10,8800.22,2551.92
8720-DE-5,Футболка белая дет.,Одежда,8,6028.37,1191.7
8720-DE-5,Покрывало стеганое цв. зеленый,Текстиль,18,783.58,344.63
8720-DE-5,Футболка белая дет.,Одежда,19,3644.9,1295.46
